make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:11.588372 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_12_ = u_core/u_ooo_core/core_branch_resolve_pc_w_12_
I20260708 09:22:11.589044 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_12_ = u_core/u_ooo_core/core_branch_resolve_pc_w_12_
I20260708 09:22:11.589061 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_11_ = u_core/u_ooo_core/core_branch_resolve_pc_w_11_
I20260708 09:22:11.589694 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_11_ = u_core/u_ooo_core/core_branch_resolve_pc_w_11_
I20260708 09:22:11.589710 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_10_ = u_core/u_ooo_core/core_branch_resolve_pc_w_10_
I20260708 09:22:11.590378 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_10_ = u_core/u_ooo_core/core_branch_resolve_pc_w_10_
I20260708 09:22:11.590408 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_9_ = u_core/u_ooo_core/core_branch_resolve_pc_w_9_
I20260708 09:22:11.591050 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_9_ = u_core/u_ooo_core/core_branch_resolve_pc_w_9_
I20260708 09:22:11.591069 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_8_ = u_core/u_ooo_core/core_branch_resolve_pc_w_8_
I20260708 09:22:11.591715 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_8_ = u_core/u_ooo_core/core_branch_resolve_pc_w_8_
I20260708 09:22:11.591745 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_7_ = u_core/u_ooo_core/core_branch_resolve_pc_w_7_
I20260708 09:22:11.592737 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_7_ = u_core/u_ooo_core/core_branch_resolve_pc_w_7_
I20260708 09:22:11.592797 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_6_ = u_core/u_ooo_core/core_branch_resolve_pc_w_6_
I20260708 09:22:11.594386 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_6_ = u_core/u_ooo_core/core_branch_resolve_pc_w_6_
I20260708 09:22:11.594421 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_5_ = u_core/u_ooo_core/core_branch_resolve_pc_w_5_
I20260708 09:22:11.595566 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_5_ = u_core/u_ooo_core/core_branch_resolve_pc_w_5_
I20260708 09:22:11.595587 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_4_ = u_core/u_ooo_core/core_branch_resolve_pc_w_4_
I20260708 09:22:11.596251 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_4_ = u_core/u_ooo_core/core_branch_resolve_pc_w_4_
I20260708 09:22:11.596278 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_3_ = u_core/u_ooo_core/core_branch_resolve_pc_w_3_
I20260708 09:22:11.596926 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_3_ = u_core/u_ooo_core/core_branch_resolve_pc_w_3_
I20260708 09:22:11.596943 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_2_ = u_core/u_ooo_core/core_branch_resolve_pc_w_2_
I20260708 09:22:11.597604 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_2_ = u_core/u_ooo_core/core_branch_resolve_pc_w_2_
I20260708 09:22:11.597620 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_1_ = u_core/u_ooo_core/core_branch_resolve_pc_w_1_
I20260708 09:22:11.598264 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_1_ = u_core/u_ooo_core/core_branch_resolve_pc_w_1_
I20260708 09:22:11.598289 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_0_ = u_core/u_ooo_core/core_branch_resolve_pc_w_0_
I20260708 09:22:11.599025 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_0_ = u_core/u_ooo_core/core_branch_resolve_pc_w_0_
I20260708 09:22:11.599058 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pred_taken_w = u_core/u_ooo_core/core_branch_resolve_pred_taken_w
I20260708 09:22:11.599831 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pred_taken_w = u_core/u_ooo_core/core_branch_resolve_pred_taken_w
I20260708 09:22:11.599856 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_taken_w = u_core/u_ooo_core/core_branch_resolve_taken_w
I20260708 09:22:11.600569 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_taken_w = u_core/u_ooo_core/core_branch_resolve_taken_w
I20260708 09:22:11.600590 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_valid_w = u_core/u_ooo_core/u_frontend/_0002_
I20260708 09:22:11.601248 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_valid_w = u_core/u_ooo_core/u_frontend/_0002_
I20260708 09:22:11.601269 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_resolve_untracked_redirect_w = u_core/u_ooo_core/branch_resolve_untracked_w
I20260708 09:22:11.601933 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_resolve_untracked_redirect_w = u_core/u_ooo_core/branch_resolve_untracked_w
I20260708 09:22:11.601982 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_63_ = u_core/u_ooo_core/u_frontend/ras_top_w_63_
I20260708 09:22:11.611876 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_63_ = u_core/u_ooo_core/u_frontend/ras_top_w_63_
I20260708 09:22:11.611977 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_62_ = u_core/u_ooo_core/u_frontend/ras_top_w_62_
I20260708 09:22:11.624681 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_62_ = u_core/u_ooo_core/u_frontend/ras_top_w_62_
I20260708 09:22:11.624840 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_61_ = u_core/u_ooo_core/u_frontend/ras_top_w_61_
I20260708 09:22:11.637542 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_61_ = u_core/u_ooo_core/u_frontend/ras_top_w_61_
I20260708 09:22:11.637634 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_60_ = u_core/u_ooo_core/u_frontend/ras_top_w_60_
I20260708 09:22:11.649500 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_60_ = u_core/u_ooo_core/u_frontend/ras_top_w_60_
I20260708 09:22:11.649590 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_59_ = u_core/u_ooo_core/u_frontend/ras_top_w_59_
I20260708 09:22:11.661442 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_59_ = u_core/u_ooo_core/u_frontend/ras_top_w_59_
I20260708 09:22:11.661540 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_58_ = u_core/u_ooo_core/u_frontend/ras_top_w_58_
I20260708 09:22:11.673753 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_58_ = u_core/u_ooo_core/u_frontend/ras_top_w_58_
I20260708 09:22:11.673859 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_57_ = u_core/u_ooo_core/u_frontend/ras_top_w_57_
I20260708 09:22:11.686271 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_57_ = u_core/u_ooo_core/u_frontend/ras_top_w_57_
I20260708 09:22:11.686342 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_56_ = u_core/u_ooo_core/u_frontend/ras_top_w_56_
I20260708 09:22:11.698412 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_56_ = u_core/u_ooo_core/u_frontend/ras_top_w_56_
I20260708 09:22:11.698515 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_55_ = u_core/u_ooo_core/u_frontend/ras_top_w_55_
I20260708 09:22:11.711303 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_55_ = u_core/u_ooo_core/u_frontend/ras_top_w_55_
I20260708 09:22:11.711408 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_54_ = u_core/u_ooo_core/u_frontend/ras_top_w_54_
I20260708 09:22:11.723838 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_54_ = u_core/u_ooo_core/u_frontend/ras_top_w_54_
I20260708 09:22:11.723950 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_53_ = u_core/u_ooo_core/u_frontend/ras_top_w_53_
I20260708 09:22:11.736174 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_53_ = u_core/u_ooo_core/u_frontend/ras_top_w_53_
I20260708 09:22:11.736268 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_52_ = u_core/u_ooo_core/u_frontend/ras_top_w_52_
I20260708 09:22:11.748304 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_52_ = u_core/u_ooo_core/u_frontend/ras_top_w_52_
I20260708 09:22:11.748410 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_51_ = u_core/u_ooo_core/u_frontend/ras_top_w_51_
I20260708 09:22:11.760392 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_51_ = u_core/u_ooo_core/u_frontend/ras_top_w_51_
I20260708 09:22:11.760486 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_50_ = u_core/u_ooo_core/u_frontend/ras_top_w_50_
I20260708 09:22:11.772855 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_50_ = u_core/u_ooo_core/u_frontend/ras_top_w_50_
I20260708 09:22:11.772976 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_49_ = u_core/u_ooo_core/u_frontend/ras_top_w_49_
I20260708 09:22:11.784771 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_49_ = u_core/u_ooo_core/u_frontend/ras_top_w_49_
I20260708 09:22:11.784853 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_48_ = u_core/u_ooo_core/u_frontend/ras_top_w_48_
I20260708 09:22:11.797528 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_48_ = u_core/u_ooo_core/u_frontend/ras_top_w_48_
I20260708 09:22:11.797668 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_47_ = u_core/u_ooo_core/u_frontend/ras_top_w_47_
I20260708 09:22:11.810220 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_47_ = u_core/u_ooo_core/u_frontend/ras_top_w_47_
I20260708 09:22:11.810324 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_46_ = u_core/u_ooo_core/u_frontend/ras_top_w_46_
I20260708 09:22:11.823118 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_46_ = u_core/u_ooo_core/u_frontend/ras_top_w_46_
I20260708 09:22:11.823231 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_45_ = u_core/u_ooo_core/u_frontend/ras_top_w_45_
I20260708 09:22:11.835489 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_45_ = u_core/u_ooo_core/u_frontend/ras_top_w_45_
I20260708 09:22:11.835604 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_44_ = u_core/u_ooo_core/u_frontend/ras_top_w_44_
I20260708 09:22:11.848505 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_44_ = u_core/u_ooo_core/u_frontend/ras_top_w_44_
I20260708 09:22:11.848609 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_43_ = u_core/u_ooo_core/u_frontend/ras_top_w_43_
I20260708 09:22:11.861179 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_43_ = u_core/u_ooo_core/u_frontend/ras_top_w_43_
I20260708 09:22:11.861284 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_42_ = u_core/u_ooo_core/u_frontend/ras_top_w_42_
I20260708 09:22:11.873258 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_42_ = u_core/u_ooo_core/u_frontend/ras_top_w_42_
I20260708 09:22:11.873353 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_41_ = u_core/u_ooo_core/u_frontend/ras_top_w_41_
I20260708 09:22:11.885763 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_41_ = u_core/u_ooo_core/u_frontend/ras_top_w_41_
I20260708 09:22:11.885865 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_40_ = u_core/u_ooo_core/u_frontend/ras_top_w_40_
I20260708 09:22:11.897720 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_40_ = u_core/u_ooo_core/u_frontend/ras_top_w_40_
I20260708 09:22:11.897770 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_39_ = u_core/u_ooo_core/u_frontend/ras_top_w_39_
I20260708 09:22:11.909523 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_39_ = u_core/u_ooo_core/u_frontend/ras_top_w_39_
I20260708 09:22:11.909624 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_38_ = u_core/u_ooo_core/u_frontend/ras_top_w_38_
I20260708 09:22:11.922266 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_38_ = u_core/u_ooo_core/u_frontend/ras_top_w_38_
I20260708 09:22:11.922366 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_37_ = u_core/u_ooo_core/u_frontend/ras_top_w_37_
I20260708 09:22:11.935292 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_37_ = u_core/u_ooo_core/u_frontend/ras_top_w_37_
I20260708 09:22:11.935400 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_36_ = u_core/u_ooo_core/u_frontend/ras_top_w_36_
I20260708 09:22:11.947451 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_36_ = u_core/u_ooo_core/u_frontend/ras_top_w_36_
I20260708 09:22:11.947686 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_35_ = u_core/u_ooo_core/u_frontend/ras_top_w_35_
I20260708 09:22:11.960534 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_35_ = u_core/u_ooo_core/u_frontend/ras_top_w_35_
I20260708 09:22:11.960642 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_34_ = u_core/u_ooo_core/u_frontend/ras_top_w_34_
I20260708 09:22:11.972847 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_34_ = u_core/u_ooo_core/u_frontend/ras_top_w_34_
I20260708 09:22:11.972961 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_33_ = u_core/u_ooo_core/u_frontend/ras_top_w_33_
I20260708 09:22:11.985188 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_33_ = u_core/u_ooo_core/u_frontend/ras_top_w_33_
I20260708 09:22:11.985291 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_32_ = u_core/u_ooo_core/u_frontend/ras_top_w_32_
I20260708 09:22:11.997185 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_32_ = u_core/u_ooo_core/u_frontend/ras_top_w_32_
I20260708 09:22:11.997284 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_31_ = u_core/u_ooo_core/u_frontend/ras_top_w_31_
I20260708 09:22:12.010144 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_31_ = u_core/u_ooo_core/u_frontend/ras_top_w_31_
I20260708 09:22:12.010248 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_30_ = u_core/u_ooo_core/u_frontend/ras_top_w_30_
I20260708 09:22:12.022547 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_30_ = u_core/u_ooo_core/u_frontend/ras_top_w_30_
I20260708 09:22:12.022635 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_29_ = u_core/u_ooo_core/u_frontend/ras_top_w_29_
I20260708 09:22:12.034870 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_29_ = u_core/u_ooo_core/u_frontend/ras_top_w_29_
I20260708 09:22:12.034961 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_28_ = u_core/u_ooo_core/u_frontend/ras_top_w_28_
I20260708 09:22:12.047003 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_28_ = u_core/u_ooo_core/u_frontend/ras_top_w_28_
I20260708 09:22:12.047096 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_27_ = u_core/u_ooo_core/u_frontend/ras_top_w_27_
I20260708 09:22:12.059161 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_27_ = u_core/u_ooo_core/u_frontend/ras_top_w_27_
I20260708 09:22:12.059252 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_26_ = u_core/u_ooo_core/u_frontend/ras_top_w_26_
I20260708 09:22:12.071553 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_26_ = u_core/u_ooo_core/u_frontend/ras_top_w_26_
I20260708 09:22:12.071662 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_25_ = u_core/u_ooo_core/u_frontend/ras_top_w_25_
I20260708 09:22:12.084918 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_25_ = u_core/u_ooo_core/u_frontend/ras_top_w_25_
I20260708 09:22:12.085021 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_24_ = u_core/u_ooo_core/u_frontend/ras_top_w_24_
I20260708 09:22:12.097994 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_24_ = u_core/u_ooo_core/u_frontend/ras_top_w_24_
I20260708 09:22:12.098101 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_23_ = u_core/u_ooo_core/u_frontend/ras_top_w_23_
I20260708 09:22:12.109879 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_23_ = u_core/u_ooo_core/u_frontend/ras_top_w_23_
I20260708 09:22:12.109972 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_22_ = u_core/u_ooo_core/u_frontend/ras_top_w_22_
I20260708 09:22:12.122084 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_22_ = u_core/u_ooo_core/u_frontend/ras_top_w_22_
I20260708 09:22:12.122164 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_21_ = u_core/u_ooo_core/u_frontend/ras_top_w_21_
I20260708 09:22:12.134137 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_21_ = u_core/u_ooo_core/u_frontend/ras_top_w_21_
I20260708 09:22:12.134234 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_20_ = u_core/u_ooo_core/u_frontend/ras_top_w_20_
I20260708 09:22:12.146232 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_20_ = u_core/u_ooo_core/u_frontend/ras_top_w_20_
I20260708 09:22:12.146323 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_19_ = u_core/u_ooo_core/u_frontend/ras_top_w_19_
I20260708 09:22:12.157943 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_19_ = u_core/u_ooo_core/u_frontend/ras_top_w_19_
I20260708 09:22:12.158027 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_18_ = u_core/u_ooo_core/u_frontend/ras_top_w_18_
I20260708 09:22:12.170400 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_18_ = u_core/u_ooo_core/u_frontend/ras_top_w_18_
I20260708 09:22:12.170495 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_17_ = u_core/u_ooo_core/u_frontend/ras_top_w_17_
I20260708 09:22:12.182866 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_17_ = u_core/u_ooo_core/u_frontend/ras_top_w_17_
I20260708 09:22:12.182978 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_16_ = u_core/u_ooo_core/u_frontend/ras_top_w_16_
I20260708 09:22:12.195714 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_16_ = u_core/u_ooo_core/u_frontend/ras_top_w_16_
I20260708 09:22:12.195832 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_15_ = u_core/u_ooo_core/u_frontend/ras_top_w_15_
I20260708 09:22:12.207828 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_15_ = u_core/u_ooo_core/u_frontend/ras_top_w_15_
I20260708 09:22:12.207919 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_14_ = u_core/u_ooo_core/u_frontend/ras_top_w_14_
I20260708 09:22:12.219928 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_14_ = u_core/u_ooo_core/u_frontend/ras_top_w_14_
I20260708 09:22:12.219993 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_13_ = u_core/u_ooo_core/u_frontend/ras_top_w_13_
I20260708 09:22:12.231259 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_13_ = u_core/u_ooo_core/u_frontend/ras_top_w_13_
I20260708 09:22:12.231341 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_12_ = u_core/u_ooo_core/u_frontend/ras_top_w_12_
I20260708 09:22:12.242882 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_12_ = u_core/u_ooo_core/u_frontend/ras_top_w_12_
I20260708 09:22:12.242955 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_11_ = u_core/u_ooo_core/u_frontend/ras_top_w_11_
I20260708 09:22:12.254310 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_11_ = u_core/u_ooo_core/u_frontend/ras_top_w_11_
I20260708 09:22:12.254359 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_10_ = u_core/u_ooo_core/u_frontend/ras_top_w_10_
I20260708 09:22:12.266641 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_10_ = u_core/u_ooo_core/u_frontend/ras_top_w_10_
I20260708 09:22:12.266734 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_9_ = u_core/u_ooo_core/u_frontend/ras_top_w_9_
I20260708 09:22:12.278124 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_9_ = u_core/u_ooo_core/u_frontend/ras_top_w_9_
I20260708 09:22:12.278219 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_8_ = u_core/u_ooo_core/u_frontend/ras_top_w_8_
I20260708 09:22:12.290729 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_8_ = u_core/u_ooo_core/u_frontend/ras_top_w_8_
I20260708 09:22:12.290827 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/direct_ret_target_w_7_ = u_core/u_ooo_core/u_frontend/ras_top_w_7_
I20260708 09:22:12.302621 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/direct_ret_target_w_7_ = u_core/u_ooo_core/u_frontend/ras_top_w_7_
