
OpenSBI v1.8
   ____                    _____ ____ _____
   3723     139 R+         00:01 apt-get install -y --no-install-recommends nemu-hostless-hello:riscv64=1.0 nemu-hostless-meta:riscv64=1.0 -o Dir::Etc::sourcelist=/tmp/nemu-full-userland-apt-hostless/sources.list -o Dir::Etc::sourceparts=- -o Dir::Etc::parts=- -o Dir::State::lists=/tmp/nemu-full-userland-apt-hostless/lists -o Dir::State::status=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/status-empty-install -o Dir::Cache::archives=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/archives -o APT::Architecture=riscv64 -o Acquire::Languages=none -o Acquire::Retries=0 -o Acquire::http::Timeout=60 -o APT::Get::List-Cleanup=0 -o Dpkg::Use-Pty=0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_BEGIN__
(install-log-empty)
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_MESSAGE_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_MESSAGE_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_PREINST_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_POSTINST_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_STATUS_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_DPKG_STATUS_SNAPSHOT__:
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_SAMPLE__:monitor-1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_BEGIN__
   3723     139 R+         00:19 apt-get install -y --no-install-recommends nemu-hostless-hello:riscv64=1.0 nemu-hostless-meta:riscv64=1.0 -o Dir::Etc::sourcelist=/tmp/nemu-full-userland-apt-hostless/sources.list -o Dir::Etc::sourceparts=- -o Dir::Etc::parts=- -o Dir::State::lists=/tmp/nemu-full-userland-apt-hostless/lists -o Dir::State::status=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/status-empty-install -o Dir::Cache::archives=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/archives -o APT::Architecture=riscv64 -o Acquire::Languages=none -o Acquire::Retries=0 -o Acquire::http::Timeout=60 -o APT::Get::List-Cleanup=0 -o Dpkg::Use-Pty=0
   3744     139 S          00:16 timeout 1200s sh -c while kill -0 3723 2>/dev/null; do sleep 1; done
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
debconf: delaying package configuration, since apt-utils is not installed
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 0 B/1544 B of archives.
After this operation, 2048 B of additional disk space will be used.
Selecting previously unselected package nemu-hostless-hello.
(Reading database ... 18782 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-hello_1.0_riscv64.deb ...
Unpacking nemu-hostless-hello (1.0) ...
Selecting previously unselected package nemu-hostless-meta.
Preparing to unpack .../nemu-hostless-meta_1.0_riscv64.deb ...
Unpacking nemu-hostless-meta (1.0) ...
Setting up nemu-hostless-hello (1.0) ...
Setting up nemu-hostless-meta (1.0) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:02 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_MESSAGE_SNAPSHOT__:hello from NEMU hostless apt
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_MESSAGE_SNAPSHOT__:hello from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_PREINST_SNAPSHOT__:preinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_POSTINST_SNAPSHOT__:postinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_DEADLINE_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_SAMPLE__:final
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_BEGIN__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
debconf: delaying package configuration, since apt-utils is not installed
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 0 B/1544 B of archives.
After this operation, 2048 B of additional disk space will be used.
Selecting previously unselected package nemu-hostless-hello.
(Reading database ... 18782 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-hello_1.0_riscv64.deb ...
Unpacking nemu-hostless-hello (1.0) ...
Selecting previously unselected package nemu-hostless-meta.
Preparing to unpack .../nemu-hostless-meta_1.0_riscv64.deb ...
Unpacking nemu-hostless-meta (1.0) ...
Setting up nemu-hostless-hello (1.0) ...
Setting up nemu-hostless-meta (1.0) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:02 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_MESSAGE_SNAPSHOT__:hello from NEMU hostless apt
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_MESSAGE_SNAPSHOT__:hello from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_PREINST_SNAPSHOT__:preinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_POSTINST_SNAPSHOT__:postinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_MESSAGE__:hello from NEMU hostless apt
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_STATUS__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_MESSAGE__:hello from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_PREINST__:preinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_POSTINST__:postinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_META_DPKG_STATUS__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
debconf: delaying package configuration, since apt-utils is not installed
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 0 B/1544 B of archives.
After this operation, 2048 B of additional disk space will be used.
Selecting previously unselected package nemu-hostless-hello.
(Reading database ... 18782 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-hello_1.0_riscv64.deb ...
Unpacking nemu-hostless-hello (1.0) ...
Selecting previously unselected package nemu-hostless-meta.
Preparing to unpack .../nemu-hostless-meta_1.0_riscv64.deb ...
Unpacking nemu-hostless-meta (1.0) ...
Setting up nemu-hostless-hello (1.0) ...
Setting up nemu-hostless-meta (1.0) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-full-status-install
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_LIST_HELLO_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_SEARCH_HELLO_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_LIST_META_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_SEARCH_META_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_OWNERSHIP_LOG_BEGIN__
/usr
/usr/share
/usr/share/nemu-hostless-hello
/usr/share/nemu-hostless-hello/message
nemu-hostless-hello: /usr/share/nemu-hostless-hello/message
/usr
/usr/share
/usr/share/nemu-hostless-meta
/usr/share/nemu-hostless-meta/message
nemu-hostless-meta: /usr/share/nemu-hostless-meta/message
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_DPKG_OWNERSHIP_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-full-status-dpkg-ownership
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_START__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_TARGET__:nemu-hostless-hello=1.1 nemu-hostless-meta=1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_APT_STATE__:installed-v1-target-status-real-dpkg
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_STATUS_BEGIN__
Package: nemu-hostless-hello
Status: install ok installed
Priority: optional
Section: base
Installed-Size: 1
Maintainer: NEMU Hostless Apt <nemu@example.invalid>
Architecture: riscv64
Version: 1.0
Description: NEMU hostless apt install smoke package
 This package proves that NEMU hostless APT can fetch and install a real deb.

Package: nemu-hostless-meta
Status: install ok installed
Priority: optional
Section: base
Installed-Size: 1
Maintainer: NEMU Hostless Apt <nemu@example.invalid>
Architecture: riscv64
Version: 1.0
Depends: nemu-hostless-hello (= 1.0)
Description: NEMU hostless apt dependency smoke package
 This package depends on nemu-hostless-hello to prove apt dependency install.
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_STATUS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PID__:3863
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_SAMPLE__:start
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_BEGIN__
   3863     139 R+         00:00 apt-get install -y --no-install-recommends nemu-hostless-hello:riscv64=1.1 nemu-hostless-meta:riscv64=1.1 -o Dir::Etc::sourcelist=/tmp/nemu-full-userland-apt-hostless/sources.list -o Dir::Etc::sourceparts=- -o Dir::Etc::parts=- -o Dir::State::lists=/tmp/nemu-full-userland-apt-hostless/lists -o Dir::State::status=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/status-upgrade-installed-v1 -o Dir::Cache::archives=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/archives -o APT::Architecture=riscv64 -o Acquire::Languages=none -o Acquire::Retries=0 -o Acquire::http::Timeout=60 -o APT::Get::List-Cleanup=0 -o Dpkg::Use-Pty=0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_BEGIN__
(upgrade-log-empty)
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:02 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_MESSAGE_SNAPSHOT__:hello from NEMU hostless apt
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_MESSAGE_SNAPSHOT__:hello from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_PREINST_SNAPSHOT__:preinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_POSTINST_SNAPSHOT__:postinst from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_DPKG_STATUS_SNAPSHOT__:install ok installed 1.0 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_SAMPLE__:monitor-1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_BEGIN__
   3863     139 S+         00:18 apt-get install -y --no-install-recommends nemu-hostless-hello:riscv64=1.1 nemu-hostless-meta:riscv64=1.1 -o Dir::Etc::sourcelist=/tmp/nemu-full-userland-apt-hostless/sources.list -o Dir::Etc::sourceparts=- -o Dir::Etc::parts=- -o Dir::State::lists=/tmp/nemu-full-userland-apt-hostless/lists -o Dir::State::status=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/status-upgrade-installed-v1 -o Dir::Cache::archives=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/archives -o APT::Architecture=riscv64 -o Acquire::Languages=none -o Acquire::Retries=0 -o Acquire::http::Timeout=60 -o APT::Get::List-Cleanup=0 -o Dpkg::Use-Pty=0
   3884     139 S          00:16 timeout 1200s sh -c while kill -0 3863 2>/dev/null; do sleep 1; done
   3933    3863 R+         00:01 /usr/bin/dpkg --status-fd 12 --configure --pending
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be upgraded:
  nemu-hostless-hello nemu-hostless-meta
2 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 1560 B of archives.
After this operation, 0 B of additional disk space will be used.
Get:1 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-meta riscv64 1.1 [886 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-hello riscv64 1.1 [674 B]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1560 B in 2s (637 B/s)
(Reading database ... 18786 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-meta_1.1_riscv64.deb ...
Unpacking nemu-hostless-meta (1.1) over (1.0) ...
Preparing to unpack .../nemu-hostless-hello_1.1_riscv64.deb ...
Unpacking nemu-hostless-hello (1.1) over (1.0) ...
Setting up nemu-hostless-hello (1.1) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:03 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_MESSAGE_SNAPSHOT__:hello from NEMU hostless apt v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_MESSAGE_SNAPSHOT__:hello from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_PREINST_SNAPSHOT__:preinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_POSTINST_SNAPSHOT__:postinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_STATUS_SNAPSHOT__:install ok unpacked 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_DPKG_STATUS_SNAPSHOT__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DEADLINE_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_SAMPLE__:final
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_BEGIN__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be upgraded:
  nemu-hostless-hello nemu-hostless-meta
2 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 1560 B of archives.
After this operation, 0 B of additional disk space will be used.
Get:1 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-meta riscv64 1.1 [886 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-hello riscv64 1.1 [674 B]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1560 B in 2s (637 B/s)
(Reading database ... 18786 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-meta_1.1_riscv64.deb ...
Unpacking nemu-hostless-meta (1.1) over (1.0) ...
Preparing to unpack .../nemu-hostless-hello_1.1_riscv64.deb ...
Unpacking nemu-hostless-hello (1.1) over (1.0) ...
Setting up nemu-hostless-hello (1.1) ...
Setting up nemu-hostless-meta (1.1) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:03 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_MESSAGE_SNAPSHOT__:hello from NEMU hostless apt v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_MESSAGE_SNAPSHOT__:hello from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_PREINST_SNAPSHOT__:preinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_POSTINST_SNAPSHOT__:postinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_STATUS_SNAPSHOT__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_DPKG_STATUS_SNAPSHOT__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_MESSAGE__:hello from NEMU hostless apt v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_STATUS__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_MESSAGE__:hello from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_PREINST__:preinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_POSTINST__:postinst from NEMU hostless meta v1.1
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_META_DPKG_STATUS__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be upgraded:
  nemu-hostless-hello nemu-hostless-meta
2 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 1560 B of archives.
After this operation, 0 B of additional disk space will be used.
Get:1 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-meta riscv64 1.1 [886 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-hello riscv64 1.1 [674 B]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1560 B in 2s (637 B/s)
(Reading database ... 18786 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-meta_1.1_riscv64.deb ...
Unpacking nemu-hostless-meta (1.1) over (1.0) ...
Preparing to unpack .../nemu-hostless-hello_1.1_riscv64.deb ...
Unpacking nemu-hostless-hello (1.1) over (1.0) ...
Setting up nemu-hostless-hello (1.1) ...
Setting up nemu-hostless-meta (1.1) ...
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-full-status-upgrade
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_LIST_HELLO_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_SEARCH_HELLO_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_LIST_META_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_SEARCH_META_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_OWNERSHIP_LOG_BEGIN__
/usr
/usr/share
/usr/share/nemu-hostless-hello
/usr/share/nemu-hostless-hello/message
nemu-hostless-hello: /usr/share/nemu-hostless-hello/message
/usr
/usr/share
/usr/share/nemu-hostless-meta
/usr/share/nemu-hostless-meta/message
nemu-hostless-meta: /usr/share/nemu-hostless-meta/message
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_UPGRADE_DPKG_OWNERSHIP_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-full-status-upgrade-ownership
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_START__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_TARGET__:nemu-hostless-meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_APT_STATE__:installed-v1.1-target-status-real-dpkg
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_STATUS_BEGIN__
Package: nemu-hostless-hello
Status: install ok installed
Priority: optional
Section: base
Installed-Size: 1
Maintainer: NEMU Hostless Apt <nemu@example.invalid>
Architecture: riscv64
Version: 1.1
Description: NEMU hostless apt upgrade smoke package
 This package proves that NEMU hostless APT can upgrade a real deb.

Package: nemu-hostless-meta
Status: install ok installed
Priority: optional
Section: base
Installed-Size: 1
Maintainer: NEMU Hostless Apt <nemu@example.invalid>
Architecture: riscv64
Version: 1.1
Depends: nemu-hostless-hello (= 1.1)
Description: NEMU hostless apt upgrade dependency smoke package
 This package depends on the upgraded hello package to prove apt upgrade.
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_STATUS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_PID__:4006
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_SAMPLE__:start
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_PS_BEGIN__
   4006     139 R+         00:00 apt-get remove -y nemu-hostless-meta:riscv64 -o Dir::Etc::sourcelist=/tmp/nemu-full-userland-apt-hostless/sources.list -o Dir::Etc::sourceparts=- -o Dir::Etc::parts=- -o Dir::State::lists=/tmp/nemu-full-userland-apt-hostless/lists -o Dir::State::status=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/status-remove-installed -o Dir::Cache::archives=/tmp/nemu-full-userland-apt-hostless/direct-install-diag/archives -o APT::Architecture=riscv64 -o Acquire::Languages=none -o Acquire::Retries=0 -o Acquire::http::Timeout=60 -o APT::Get::List-Cleanup=0 -o Dpkg::Use-Pty=0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_PS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_LOG_TAIL_BEGIN__
(remove-log-empty)
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_LOG_TAIL_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_LOCKS_BEGIN__
-rw-r----- 1 root root 0 Sep 11  2024 /var/cache/apt/archives/lock
-rw-r----- 1 root root 0 Jun 24 03:03 /var/lib/dpkg/lock
-rw-r----- 1 root root 0 Sep 11  2024 /var/lib/dpkg/lock-frontend
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_LOCKS_END__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_META_PRERM_SNAPSHOT__:prerm from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_META_POSTRM_SNAPSHOT__:postrm from NEMU hostless meta
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_META_STATUS_SNAPSHOT__:install ok installed 1.1 riscv64
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_REMOVE_HELLO_STATUS_SNAPSHOT__:install ok installed 1.1 riscv64
